Store,Product,Date,Weekly_Sales,IsHoliday,Campaign1,Campaign2,Campaign3,Campaign4,Campaign5,CPI,Unemployment
1,17,2008/2/8,22091,FALSE,22633.78047,,,,,211.0963582,8.106
1,17,2008/2/15,22089,TRUE,22462.02858,,,,,211.2421698,8.106
1,17,2008/2/22,22296,FALSE,22896.25604,,,,,211.2891429,8.106
1,17,2008/2/29,22353,FALSE,23230.50116,,,,,211.3196429,8.106
1,17,2008/3/7,22343,FALSE,22785.0015,,,,,211.3501429,8.106
1,17,2008/3/14,22282,FALSE,22717.30114,,,,,211.3806429,8.106
1,17,2008/3/21,22704,FALSE,23620.71742,,,,,211.215635,8.106
1,17,2008/3/28,21963,FALSE,22357.28645,,,,,211.0180424,8.106
1,17,2008/4/4,22028,FALSE,22387.90038,,,,,210.8204499,7.808
1,17,2008/4/11,22195,FALSE,22946.10733,,,,,210.6228574,7.808
1,17,2008/4/18,21923,FALSE,22540.82192,,,,,210.4887,7.808
1,17,2008/4/25,22073,FALSE,22425.79268,,,,,210.4391228,7.808
1,17,2008/5/2,21865,FALSE,22306.77573,,,,,210.3895456,7.808
1,17,2008/5/9,22346,FALSE,22764.24384,,,,,210.3399684,7.808
1,17,2008/5/16,22053,FALSE,22812.1219,,,,,210.3374261,7.808
1,17,2008/5/23,22579,FALSE,23036.4733,,,,,210.6170934,7.808
1,17,2008/5/30,22185,FALSE,22496.45381,,,,,210.8967606,7.808
1,17,2008/6/6,22340,FALSE,22752.60799,,,,,211.1764278,7.808
1,17,2008/6/13,22208,FALSE,22749.70707,,,,,211.4560951,7.808
1,17,2008/6/20,22322,FALSE,22627.16999,,,,,211.4537719,7.808
1,17,2008/6/27,22205,FALSE,22466.70022,,,,,211.3386526,7.808
1,17,2008/7/4,22010,FALSE,22723.8284,,,,,211.2235333,7.787
1,17,2008/7/11,22076,FALSE,22361.04222,,,,,211.108414,7.787
1,17,2008/7/18,22254,FALSE,23241.19748,,,,,211.1003854,7.787
1,17,2008/7/25,22250,FALSE,22766.52143,,,,,211.2351443,7.787
1,17,2008/8/1,22127,FALSE,22553.54103,,,,,211.3699032,7.787
1,17,2008/8/8,22336,FALSE,22808.80157,,,,,211.5046621,7.787
1,17,2008/8/15,22147,FALSE,22754.08902,,,,,211.6394211,7.787
1,17,2008/8/22,22251,FALSE,22731.57899,,,,,211.6033633,7.787
1,17,2008/8/29,22001,FALSE,22338.79444,,,,,211.5673056,7.787
1,17,2008/9/5,22142,FALSE,22601.56457,,,,,211.5312479,7.787
1,17,2008/9/12,22149,TRUE,22538.17481,,,,,211.4951902,7.787
1,17,2008/9/19,22058,FALSE,22163.94814,,,,,211.5224596,7.787
1,17,2008/9/26,22282,FALSE,22765.45697,,,,,211.5972246,7.787
1,17,2008/10/3,22066,FALSE,22624.0814,,,,,211.6719895,7.838
1,17,2008/10/10,22097,FALSE,21874.99032,,,,,211.7467544,7.838
1,17,2008/10/17,22067,FALSE,22634.14683,,,,,211.8137436,7.838
1,17,2008/10/24,22204,FALSE,22933.52697,,,,,211.8612937,7.838
1,17,2008/10/31,22059,FALSE,22720.85226,,,,,211.9088438,7.838
1,17,2008/11/7,21893,FALSE,22433.01062,,,,,211.9563939,7.838
1,17,2008/11/14,22148,FALSE,22595.00955,,,,,212.003944,7.838
1,17,2008/11/21,22410,FALSE,22930.6546,,,,,211.8896737,7.838
1,17,2008/11/28,22503,TRUE,22792.40124,,,,,211.7484333,7.838
1,17,2008/12/5,22051,FALSE,22485.86019,,,,,211.607193,7.838
1,17,2008/12/12,21782,FALSE,22114.43141,,,,,211.4659526,7.838
1,17,2008/12/19,22163,FALSE,22638.81737,,,,,211.4053124,7.838
1,17,2008/12/26,22204,FALSE,22877.51146,,,,,211.4051222,7.838
1,17,2009/1/2,21930,TRUE,22330.48346,,,,,211.4049321,7.838
1,17,2009/1/9,22551,FALSE,22716.98527,,,,,211.4047419,7.742
1,17,2009/1/16,22396,FALSE,22963.18178,,,,,211.4574109,7.742
1,17,2009/1/23,22407,FALSE,22615.88918,,,,,211.8272343,7.742
1,17,2009/1/30,22108,FALSE,22457.79293,,,,,212.1970577,7.742
1,17,2009/2/6,22422,FALSE,23380.58833,,,,,212.5668812,7.742
1,17,2009/2/13,22117,TRUE,22741.99139,,,,,212.9367046,7.742
1,17,2009/2/20,22173,FALSE,22774.53591,,,,,213.2478853,7.742
1,17,2009/2/27,22244,FALSE,22580.79256,,,,,213.535609,7.742
1,17,2009/3/6,22157,FALSE,22821.53461,,,,,213.8233327,7.742
1,17,2009/3/13,22360,FALSE,23065.37243,,,,,214.1110564,7.742
1,17,2009/3/20,22024,FALSE,22469.70242,,,,,214.3627114,7.742
1,17,2009/3/27,22280,FALSE,22557.74111,,,,,214.5999389,7.742
